DateTime,EpochTime,TemperatureF
"2015-12-30 17:37:02",1451525822,
"2015-12-30 17:38:02",1451525882,
"2015-12-30 17:39:02",1451525942,
"2015-12-30 17:40:01",1451526001,
"2015-12-30 17:41:01",1451526061,
"2015-12-30 17:42:02",1451526122,
"2015-12-30 17:43:02",1451526182,
"2015-12-30 17:44:01",1451526241,
"2015-12-30 17:45:01",1451526301,
                                  "2015-12-30 17:18:02",1451524682,
"2015-12-30 17:19:01",1451524741,
"2015-12-30 17:49:29",1451526569,
"2015-12-30 17:50:02",1451526602,
"2015-12-30 17:51:02",1451526662,
"2015-12-30 17:52:01",1451526721,
"2015-12-30 17:53:01",1451526781,
"2015-12-30 17:54:02",1451526842,
"2015-12-30 17:55:01",1451526901,
"2015-12-30 17:56:01",1451526961,
"2015-12-30 17:57:01",1451527021,
"2015-12-30 17:58:02",1451527082,
"2015-12-30 17:59:01",1451527141,
"2015-12-30 18:00:01",1451527201,
"2015-12-30 18:01:02",1451527262,
"2015-12-30 18:02:02",1451527322,
"2015-12-30 18:03:01",1451527381,
"2015-12-30 18:04:01",1451527441,
"2015-12-30 18:05:02",1451527502,
"2015-12-30 18:06:02",1451527562,
"2015-12-30 18:07:01",1451527621,
"2015-12-30 18:08:02",1451527682,
"2015-12-30 18:09:02",1451527742,
"2015-12-30 18:10:01",1451527801,
"2015-12-30 18:11:01",1451527861,
"2015-12-30 18:12:01",1451527921,
"2015-12-30 18:13:02",1451527982,
"2015-12-30 18:14:02",1451528042,
"2015-12-30 18:15:02",1451528102,
"2015-12-30 18:16:02",1451528162,
"2015-12-30 18:17:02",1451528222,
"2015-12-30 18:18:01",1451528281,
"2015-12-30 18:19:01",1451528341,
"2015-12-30 18:20:02",1451528402,
"2015-12-30 18:21:02",1451528462,
"2015-12-30 18:22:01",1451528521,
"2015-12-30 18:23:02",1451528582,
"2015-12-30 18:24:02",1451528642,
"2015-12-30 18:25:02",1451528702,
"2015-12-30 18:26:01",1451528761,
"2015-12-30 18:27:01",1451528821,
"2015-12-30 18:28:02",1451528882,
"2015-12-30 18:29:01",1451528941,
"2015-12-30 18:30:02",1451529002,
"2015-12-30 18:31:02",1451529062,
"2015-12-30 18:32:01",1451529121,
"2015-12-30 18:33:01",1451529181,
"2015-12-30 18:34:01",1451529241,
"2015-12-30 18:35:02",1451529302,
"2015-12-30 18:36:01",1451529361,
"2015-12-30 18:37:02",1451529422,
"2015-12-30 18:38:02",1451529482,
"2015-12-30 18:39:01",1451529541,
"2015-12-30 18:40:01",1451529601,
"2015-12-30 18:57:15",1451530635,
"2015-12-30 18:58:01",1451530681,
"2015-12-30 18:59:02",1451530742,
"2015-12-30 19:00:01",1451530801,
"2015-12-30 19:01:01",1451530861,
"2015-12-30 19:02:01",1451530921,
"2015-12-30 19:03:02",1451530982,
"2015-12-30 19:04:02",1451531042,
"2015-12-30 19:05:01",1451531101,
"2015-12-30 19:06:01",1451531161,
"2015-12-30 19:07:02",1451531222,
"2015-12-30 19:08:02",1451531282,
"2015-12-30 19:09:01",1451531341,
"2015-12-30 19:10:01",1451531401,
"2015-12-30 19:11:01",1451531461,
"2015-12-30 19:12:01",1451531521,
"2015-12-30 19:13:02",1451531582,
"2015-12-30 19:14:01",1451531641,
"2015-12-30 19:15:01",1451531701,
"2015-12-30 19:16:01",1451531761,
"2015-12-30 19:17:02",1451531822,
"2015-12-30 19:18:01",1451531881,
"2015-12-30 19:19:01",1451531941,
"2015-12-30 19:20:01",1451532001,
"2015-12-30 19:21:02",1451532062,
"2015-12-30 19:22:02",1451532122,
"2015-12-30 19:23:01",1451532181,
"2015-12-30 19:24:01",1451532241,
"2015-12-30 19:25:02",1451532302,
"2015-12-30 19:26:02",1451532362,
                                                                    "2015-12-30 19:58:58",1451534338,
"2015-12-30 19:59:01",1451534341,
"2015-12-30 20:00:01",1451534401,
"2015-12-30 20:01:01",1451534461,
"2015-12-30 20:02:02",1451534522,
"2015-12-30 20:03:02",1451534582,
"2015-12-30 20:04:01",1451534641,
"2015-12-30 20:05:01",1451534701,
"2015-12-30 20:06:02",1451534762,
"2015-12-30 20:07:02",1451534822,
"2015-12-30 20:08:01",1451534881,
"2015-12-30 20:09:02",1451534942,
"2015-12-30 20:10:01",1451535001,
"2015-12-30 20:11:01",1451535061,
"2015-12-30 20:12:02",1451535122,
"2015-12-30 20:13:02",1451535182,
"2015-12-30 20:14:01",1451535241,
"2015-12-30 20:15:01",1451535301,
                                  "2015-12-30 20:18:30",1451535510,
"2015-12-30 20:19:02",1451535542,
"2015-12-30 20:20:02",1451535602,
"2015-12-30 20:21:01",1451535661,
"2015-12-30 20:22:02",1451535722,
"2015-12-30 20:23:02",1451535782,
"2015-12-30 20:24:01",1451535841,
"2015-12-30 20:25:01",1451535901,
"2015-12-30 20:26:01",1451535961,
"2015-12-30 20:27:02",1451536022,
"2015-12-30 20:28:02",1451536082,
"2015-12-30 20:29:01",1451536141,
"2015-12-30 20:30:02",1451536202,
"2015-12-30 20:31:01",1451536261,
"2015-12-30 20:32:02",1451536322,
"2015-12-30 20:33:02",1451536382,
"2015-12-30 20:34:01",1451536441,
"2015-12-30 20:35:01",1451536501,
"2015-12-30 20:36:01",1451536561,
"2015-12-30 20:37:02",1451536622,
"2015-12-30 20:38:02",1451536682,
"2015-12-30 20:39:01",1451536741,
"2015-12-30 20:40:01",1451536801,
"2015-12-30 20:41:01",1451536861,
"2015-12-30 20:42:02",1451536922,
"2015-12-30 20:43:02",1451536982,
"2015-12-30 20:44:01",1451537041,
"2015-12-30 20:45:01",1451537101,
"2015-12-30 20:46:01",1451537161,
"2015-12-30 20:47:01",1451537221,
"2015-12-30 20:48:02",1451537282,
"2015-12-30 20:49:01",1451537341,
"2015-12-30 20:50:01",1451537401,
"2015-12-30 20:51:02",1451537462,
"2015-12-30 20:52:02",1451537522,
"2015-12-30 20:53:01",1451537581,
"2015-12-30 20:54:01",1451537641,
"2015-12-30 20:55:01",1451537701,
"2015-12-30 20:56:02",1451537762,
"2015-12-30 20:57:02",1451537822,
"2015-12-30 20:58:02",1451537882,
"2015-12-30 20:59:02",1451537942,
"2015-12-30 21:00:02",1451538002,
"2015-12-30 21:01:01",1451538061,
"2015-12-30 21:02:01",1451538121,
"2015-12-30 21:03:02",1451538182,
"2015-12-30 21:04:02",1451538242,
"2015-12-30 21:05:02",1451538302,
"2015-12-30 21:06:02",1451538362,
"2015-12-30 21:07:02",1451538422,
"2015-12-30 21:08:01",1451538481,
"2015-12-30 21:09:02",1451538542,
"2015-12-30 21:10:01",1451538601,
"2015-12-30 21:11:01",1451538661,
"2015-12-30 21:12:02",1451538722,
"2015-12-30 21:13:02",1451538782,
"2015-12-30 21:14:02",1451538842,
"2015-12-30 21:15:02",1451538902,
"2015-12-30 21:16:01",1451538961,
"2015-12-30 21:17:02",1451539022,
"2015-12-30 21:18:02",1451539082,
"2015-12-30 21:19:02",1451539142,
"2015-12-30 21:20:02",1451539202,
"2015-12-30 21:21:02",1451539262,
"2015-12-30 21:22:01",1451539321,
"2015-12-30 21:23:01",1451539381,
"2015-12-30 21:24:02",1451539442,
"2015-12-30 21:25:02",1451539502,
"2015-12-30 21:26:02",1451539562,
"2015-12-30 21:27:01",1451539621,
"2015-12-30 21:28:02",1451539682,
"2015-12-30 21:29:02",1451539742,
"2015-12-30 21:30:01",1451539801,
"2015-12-30 21:31:01",1451539861,
"2015-12-30 21:32:02",1451539922,
"2015-12-30 21:33:02",1451539982,
"2015-12-30 21:34:01",1451540041,
"2015-12-30 21:35:01",1451540101,
"2015-12-30 21:36:02",1451540162,
"2015-12-30 21:37:01",1451540221,
"2015-12-30 21:38:01",1451540281,
"2015-12-30 21:39:02",1451540342,
"2015-12-30 21:40:02",1451540402,
"2015-12-30 21:41:02",1451540462,
"2015-12-30 21:42:01",1451540521,
"2015-12-30 21:43:02",1451540582,
"2015-12-30 21:44:02",1451540642,
"2015-12-30 21:45:01",1451540701,
"2015-12-30 21:46:01",1451540761,
"2015-12-30 21:47:02",1451540822,
"2015-12-30 21:48:02",1451540882,
"2015-12-30 21:49:01",1451540941,
"2015-12-30 21:50:02",1451541002,
"2015-12-30 21:51:02",1451541062,
"2015-12-30 21:52:01",1451541121,
"2015-12-30 21:53:01",1451541181,
"2015-12-30 21:54:02",1451541242,
"2015-12-30 21:55:02",1451541302,
"2015-12-30 21:56:01",1451541361,
"2015-12-30 21:57:02",1451541422,
"2015-12-30 21:58:02",1451541482,
"2015-12-30 21:59:01",1451541541,
"2015-12-30 22:00:01",1451541601,
"2015-12-30 22:01:02",1451541662,
"2015-12-30 22:02:02",1451541722,
"2015-12-30 22:03:01",1451541781,
"2015-12-30 22:04:02",1451541842,
"2015-12-30 22:05:02",1451541902,
"2015-12-30 22:06:01",1451541961,
"2015-12-30 22:07:01",1451542021,
"2015-12-30 22:08:02",1451542082,
"2015-12-30 22:09:03",1451542143,
"2015-12-30 22:10:01",1451542201,
"2015-12-30 22:11:01",1451542261,
"2015-12-30 22:12:01",1451542321,
"2015-12-30 22:13:02",1451542382,
"2015-12-30 22:14:01",1451542441,
"2015-12-30 22:15:01",1451542501,
"2015-12-30 22:16:02",1451542562,
"2015-12-30 22:17:02",1451542622,
"2015-12-30 22:18:01",1451542681,
"2015-12-30 22:19:02",1451542742,
"2015-12-30 22:20:02",1451542802,
"2015-12-30 22:21:01",1451542861,
"2015-12-30 22:22:01",1451542921,
"2015-12-30 22:23:02",1451542982,
"2015-12-30 22:24:02",1451543042,
"2015-12-30 22:25:01",1451543101,
"2015-12-30 22:26:01",1451543161,
"2015-12-30 22:27:02",1451543222,
"2015-12-30 22:28:01",1451543281,
"2015-12-30 22:29:01",1451543341,
"2015-12-30 22:30:02",1451543402,
"2015-12-30 22:31:02",1451543462,
"2015-12-30 22:32:01",1451543521,
"2015-12-30 22:33:01",1451543581,
"2015-12-30 22:34:02",1451543642,
"2015-12-30 22:35:02",1451543702,
"2015-12-30 22:36:01",1451543761,
"2015-12-30 22:37:02",1451543822,
"2015-12-30 22:38:02",1451543882,
"2015-12-30 22:39:01",1451543941,
"2015-12-30 22:40:01",1451544001,
"2015-12-30 22:41:01",1451544061,
"2015-12-30 22:42:02",1451544122,
"2015-12-30 22:43:02",1451544182,
"2015-12-30 22:44:02",1451544242,
"2015-12-30 22:45:02",1451544302,
"2015-12-30 22:46:02",1451544362,
"2015-12-30 22:47:01",1451544421,
"2015-12-30 22:48:02",1451544482,
"2015-12-30 22:49:01",1451544541,
"2015-12-30 22:50:01",1451544601,
"2015-12-30 22:51:02",1451544662,
"2015-12-30 22:52:01",1451544721,
"2015-12-30 22:53:01",1451544781,
"2015-12-30 22:54:02",1451544842,
"2015-12-30 22:55:01",1451544901,
"2015-12-30 22:56:01",1451544961,
"2015-12-30 22:57:02",1451545022,
"2015-12-30 22:58:02",1451545082,
"2015-12-30 22:59:01",1451545141,
"2015-12-30 23:00:01",1451545201,
"2015-12-30 23:01:02",1451545262,
"2015-12-30 23:02:01",1451545321,
"2015-12-30 23:03:01",1451545381,
"2015-12-30 23:04:01",1451545441,
"2015-12-30 23:05:02",1451545502,
"2015-12-30 23:06:01",1451545561,
"2015-12-30 23:07:01",1451545621,
"2015-12-30 23:08:01",1451545681,
"2015-12-30 23:09:02",1451545742,
"2015-12-30 23:10:02",1451545802,
"2015-12-30 23:11:01",1451545861,
"2015-12-30 23:12:02",1451545922,
"2015-12-30 23:13:01",1451545981,
"2015-12-30 23:14:01",1451546041,
"2015-12-30 23:15:02",1451546102,
"2015-12-30 23:16:02",1451546162,
"2015-12-30 23:17:01",1451546221,
"2015-12-30 23:18:01",1451546281,
"2015-12-30 23:19:02",1451546342,
"2015-12-30 23:20:02",1451546402,
"2015-12-30 23:21:01",1451546461,
"2015-12-30 23:22:02",1451546522,
"2015-12-30 23:23:02",1451546582,
"2015-12-30 23:24:02",1451546642,
"2015-12-30 23:25:01",1451546701,
"2015-12-30 23:26:02",1451546762,
"2015-12-30 23:27:02",1451546822,
"2015-12-30 23:28:01",1451546881,
"2015-12-30 23:29:01",1451546941,
"2015-12-30 23:30:02",1451547002,
"2015-12-30 23:31:02",1451547062,
"2015-12-30 23:32:01",1451547121,
"2015-12-30 23:33:01",1451547181,
"2015-12-30 23:34:02",1451547242,
"2015-12-30 23:35:01",1451547301,
"2015-12-30 23:36:01",1451547361,
"2015-12-30 23:37:01",1451547421,
"2015-12-30 23:38:02",1451547482,
"2015-12-30 23:39:01",1451547541,
"2015-12-30 23:40:01",1451547601,
"2015-12-30 23:41:01",1451547661,
"2015-12-30 23:42:02",1451547722,
"2015-12-30 23:43:02",1451547782,
"2015-12-30 23:44:02",1451547842,
"2015-12-30 23:45:01",1451547901,
"2015-12-30 23:46:01",1451547961,
"2015-12-30 23:47:02",1451548022,
"2015-12-30 23:48:02",1451548082,
"2015-12-30 23:49:02",1451548142,
"2015-12-30 23:50:01",1451548201,
"2015-12-30 23:51:01",1451548261,
"2015-12-30 23:52:02",1451548322,
"2015-12-30 23:53:02",1451548382,
"2015-12-30 23:54:02",1451548442,
"2015-12-30 23:55:02",1451548502,
"2015-12-30 23:56:02",1451548562,
"2015-12-30 23:57:02",1451548622,
"2015-12-30 23:58:02",1451548682,
"2015-12-30 23:59:01",1451548741,
"2015-12-31 00:00:02",1451548802,
"2015-12-31 00:01:02",1451548862,
"2015-12-31 00:02:01",1451548921,
"2015-12-31 00:03:02",1451548982,
"2015-12-31 00:04:01",1451549041,
"2015-12-31 00:05:02",1451549102,
"2015-12-31 00:06:01",1451549161,
"2015-12-31 00:07:01",1451549221,
"2015-12-31 00:08:01",1451549281,
"2015-12-31 00:09:02",1451549342,
"2015-12-31 00:10:01",1451549401,
"2015-12-31 00:11:01",1451549461,
"2015-12-31 00:12:01",1451549521,
"2015-12-31 00:13:02",1451549582,
"2015-12-31 00:14:02",1451549642,
"2015-12-31 00:15:01",1451549701,
"2015-12-31 00:16:02",1451549762,
"2015-12-31 00:17:02",1451549822,
"2015-12-31 00:18:01",1451549881,
"2015-12-31 00:19:01",1451549941,
"2015-12-31 00:20:01",1451550001,
"2015-12-31 00:21:02",1451550062,
"2015-12-31 00:22:02",1451550122,
"2015-12-31 00:23:01",1451550181,
"2015-12-31 00:24:02",1451550242,
"2015-12-31 00:25:02",1451550302,
"2015-12-31 00:26:02",1451550362,
"2015-12-31 00:27:01",1451550421,
"2015-12-31 00:28:01",1451550481,
"2015-12-31 00:29:01",1451550541,
"2015-12-31 00:30:02",1451550602,
"2015-12-31 00:31:01",1451550661,
"2015-12-31 00:32:01",1451550721,
"2015-12-31 00:33:02",1451550782,
"2015-12-31 00:34:02",1451550842,
"2015-12-31 00:35:02",1451550902,
"2015-12-31 00:36:01",1451550961,
"2015-12-31 00:37:02",1451551022,
"2015-12-31 00:38:01",1451551081,
"2015-12-31 00:39:01",1451551141,
"2015-12-31 00:40:02",1451551202,
"2015-12-31 00:41:01",1451551261,
"2015-12-31 00:42:01",1451551321,
"2015-12-31 00:43:01",1451551381,
"2015-12-31 00:44:02",1451551442,
"2015-12-31 00:45:02",1451551502,
"2015-12-31 00:46:01",1451551561,
"2015-12-31 00:47:01",1451551621,
"2015-12-31 00:48:02",1451551682,
"2015-12-31 00:49:02",1451551742,
"2015-12-31 00:50:01",1451551801,
"2015-12-31 00:51:02",1451551862,
"2015-12-31 00:52:02",1451551922,
"2015-12-31 00:53:01",1451551981,
"2015-12-31 00:54:01",1451552041,
"2015-12-31 00:55:02",1451552102,
"2015-12-31 00:56:02",1451552162,
"2015-12-31 00:57:01",1451552221,
"2015-12-31 00:58:01",1451552281,
"2015-12-31 00:59:02",1451552342,
"2015-12-31 01:00:01",1451552401,
"2015-12-31 01:01:01",1451552461,
"2015-12-31 01:02:01",1451552521,
"2015-12-31 01:03:02",1451552582,
"2015-12-31 01:04:01",1451552641,
"2015-12-31 01:05:01",1451552701,
"2015-12-31 01:06:02",1451552762,
"2015-12-31 01:07:01",1451552821,
"2015-12-31 01:08:01",1451552881,
"2015-12-31 01:09:02",1451552942,
"2015-12-31 01:10:02",1451553002,
"2015-12-31 01:11:02",1451553062,
"2015-12-31 01:12:01",1451553121,
"2015-12-31 01:13:02",1451553182,
"2015-12-31 01:14:02",1451553242,
"2015-12-31 01:15:02",1451553302,
"2015-12-31 01:16:02",1451553362,
"2015-12-31 01:17:01",1451553421,
"2015-12-31 01:18:02",1451553482,
"2015-12-31 01:19:02",1451553542,
"2015-12-31 01:20:01",1451553601,
"2015-12-31 01:21:01",1451553661,
"2015-12-31 01:22:01",1451553721,
"2015-12-31 01:23:01",1451553781,
"2015-12-31 01:24:02",1451553842,
"2015-12-31 01:25:01",1451553901,
"2015-12-31 01:26:01",1451553961,
"2015-12-31 01:27:02",1451554022,
"2015-12-31 01:28:02",1451554082,
"2015-12-31 01:29:01",1451554141,
"2015-12-31 01:30:01",1451554201,
"2015-12-31 01:31:01",1451554261,
"2015-12-31 01:32:02",1451554322,
"2015-12-31 01:33:02",1451554382,
"2015-12-31 01:34:01",1451554441,
"2015-12-31 01:35:02",1451554502,
"2015-12-31 01:36:02",1451554562,
"2015-12-31 01:37:02",1451554622,
"2015-12-31 01:38:01",1451554681,
"2015-12-31 01:39:02",1451554742,
"2015-12-31 01:40:01",1451554801,
"2015-12-31 01:41:02",1451554862,
"2015-12-31 01:42:02",1451554922,
"2015-12-31 01:43:02",1451554982,
"2015-12-31 01:44:01",1451555041,
"2015-12-31 01:45:01",1451555101,
"2015-12-31 01:46:01",1451555161,
"2015-12-31 01:47:02",1451555222,
"2015-12-31 01:48:02",1451555282,
"2015-12-31 01:49:02",1451555342,
"2015-12-31 01:50:02",1451555402,
"2015-12-31 01:51:02",1451555462,
"2015-12-31 01:52:01",1451555521,
"2015-12-31 01:53:01",1451555581,
"2015-12-31 01:54:02",1451555642,
"2015-12-31 01:55:02",1451555702,
"2015-12-31 01:56:01",1451555761,
"2015-12-31 01:57:01",1451555821,
"2015-12-31 01:58:02",1451555882,
"2015-12-31 01:59:02",1451555942,
"2015-12-31 02:00:01",1451556001,
"2015-12-31 02:01:01",1451556061,
"2015-12-31 02:02:02",1451556122,
"2015-12-31 02:03:01",1451556181,
"2015-12-31 02:04:01",1451556241,
"2015-12-31 02:05:02",1451556302,
"2015-12-31 02:06:02",1451556362,
"2015-12-31 02:07:01",1451556421,
"2015-12-31 02:08:01",1451556481,
"2015-12-31 02:09:02",1451556542,
"2015-12-31 02:10:02",1451556602,
"2015-12-31 02:11:01",1451556661,
"2015-12-31 02:12:01",1451556721,
"2015-12-31 02:13:02",1451556782,
"2015-12-31 02:14:02",1451556842,
"2015-12-31 02:15:01",1451556901,
"2015-12-31 02:16:02",1451556962,
"2015-12-31 02:17:02",1451557022,
"2015-12-31 02:18:01",1451557081,
"2015-12-31 02:19:02",1451557142,
"2015-12-31 02:20:02",1451557202,
"2015-12-31 02:21:01",1451557261,
"2015-12-31 02:22:01",1451557321,
"2015-12-31 02:23:02",1451557382,
"2015-12-31 02:24:02",1451557442,
"2015-12-31 02:25:01",1451557501,
"2015-12-31 02:26:02",1451557562,
"2015-12-31 02:27:02",1451557622,
"2015-12-31 02:28:01",1451557681,
"2015-12-31 02:29:01",1451557741,
"2015-12-31 02:30:02",1451557802,
"2015-12-31 02:31:02",1451557862,
"2015-12-31 02:32:01",1451557921,
"2015-12-31 02:33:01",1451557981,
"2015-12-31 02:34:02",1451558042,
"2015-12-31 02:35:02",1451558102,
"2015-12-31 02:36:01",1451558161,
"2015-12-31 02:37:01",1451558221,
"2015-12-31 02:38:02",1451558282,
"2015-12-31 02:39:03",1451558343,
"2015-12-31 02:40:01",1451558401,
"2015-12-31 02:41:01",1451558461,
"2015-12-31 02:42:01",1451558521,
"2015-12-31 02:43:02",1451558582,
"2015-12-31 02:44:02",1451558642,
"2015-12-31 02:45:01",1451558701,
"2015-12-31 02:46:02",1451558762,
"2015-12-31 02:47:02",1451558822,
"2015-12-31 02:48:02",1451558882,
"2015-12-31 02:49:01",1451558941,
"2015-12-31 02:50:01",1451559001,
"2015-12-31 02:51:01",1451559061,
"2015-12-31 02:52:02",1451559122,
"2015-12-31 02:53:02",1451559182,
"2015-12-31 02:54:02",1451559242,
"2015-12-31 02:55:02",1451559302,
"2015-12-31 02:56:01",1451559361,
"2015-12-31 02:57:01",1451559421,
"2015-12-31 02:58:02",1451559482,
"2015-12-31 02:59:02",1451559542,
"2015-12-31 03:00:02",1451559602,
"2015-12-31 03:01:02",1451559662,
"2015-12-31 03:02:02",1451559722,
"2015-12-31 03:03:01",1451559781,
"2015-12-31 03:04:01",1451559841,
"2015-12-31 03:05:02",1451559902,
"2015-12-31 03:06:02",1451559962,
"2015-12-31 03:07:02",1451560022,
"2015-12-31 03:08:02",1451560082,
"2015-12-31 03:09:02",1451560142,
"2015-12-31 03:10:02",1451560202,
"2015-12-31 03:11:01",1451560261,
"2015-12-31 03:12:01",1451560321,
"2015-12-31 03:13:02",1451560382,
"2015-12-31 03:14:02",1451560442,
"2015-12-31 03:15:02",1451560502,
"2015-12-31 03:16:01",1451560561,
"2015-12-31 03:17:02",1451560622,
"2015-12-31 03:18:02",1451560682,
"2015-12-31 03:19:02",1451560742,
"2015-12-31 03:20:02",1451560802,
"2015-12-31 03:21:02",1451560862,
"2015-12-31 03:22:02",1451560922,
"2015-12-31 03:23:01",1451560981,
"2015-12-31 03:24:01",1451561041,
"2015-12-31 03:25:02",1451561102,
"2015-12-31 03:26:02",1451561162,
"2015-12-31 03:27:01",1451561221,
"2015-12-31 03:28:02",1451561282,
"2015-12-31 03:29:02",1451561342,
"2015-12-31 03:30:02",1451561402,
"2015-12-31 03:31:01",1451561461,
"2015-12-31 03:32:01",1451561521,
"2015-12-31 03:33:01",1451561581,
"2015-12-31 03:34:02",1451561642,
"2015-12-31 03:35:01",1451561701,
"2015-12-31 03:36:01",1451561761,
"2015-12-31 03:37:02",1451561822,
"2015-12-31 03:38:02",1451561882,
"2015-12-31 03:39:01",1451561941,
"2015-12-31 03:40:01",1451562001,
"2015-12-31 03:41:02",1451562062,
"2015-12-31 03:42:01",1451562121,
"2015-12-31 03:43:01",1451562181,
"2015-12-31 03:44:02",1451562242,
"2015-12-31 03:45:02",1451562302,
"2015-12-31 03:46:01",1451562361,
"2015-12-31 03:47:01",1451562421,
"2015-12-31 03:48:02",1451562482,
"2015-12-31 03:49:02",1451562542,
"2015-12-31 03:50:01",1451562601,
"2015-12-31 03:51:01",1451562661,
"2015-12-31 03:52:02",1451562722,
"2015-12-31 03:53:02",1451562782,
"2015-12-31 03:54:01",1451562841,
"2015-12-31 03:55:02",1451562902,
"2015-12-31 03:56:02",1451562962,
"2015-12-31 03:57:01",1451563021,
"2015-12-31 03:58:01",1451563081,
"2015-12-31 03:59:02",1451563142,
"2015-12-31 04:00:02",1451563202,
"2015-12-31 04:01:01",1451563261,
"2015-12-31 04:02:01",1451563321,
"2015-12-31 04:03:02",1451563382,
"2015-12-31 04:04:01",1451563441,
"2015-12-31 04:05:01",1451563501,
"2015-12-31 04:06:01",1451563561,
"2015-12-31 04:07:02",1451563622,
"2015-12-31 04:08:01",1451563681,
"2015-12-31 04:09:02",1451563742,
"2015-12-31 04:10:02",1451563802,
"2015-12-31 04:11:01",1451563861,
"2015-12-31 04:12:01",1451563921,
"2015-12-31 04:13:01",1451563981,
"2015-12-31 04:14:02",1451564042,
"2015-12-31 04:15:02",1451564102,
"2015-12-31 04:16:01",1451564161,
"2015-12-31 04:17:02",1451564222,
"2015-12-31 04:18:01",1451564281,
"2015-12-31 04:19:01",1451564341,
"2015-12-31 04:20:01",1451564401,
"2015-12-31 04:21:02",1451564462,
"2015-12-31 04:22:01",1451564521,
"2015-12-31 04:23:01",1451564581,
"2015-12-31 04:24:02",1451564642,
"2015-12-31 04:25:02",1451564702,
"2015-12-31 04:26:01",1451564761,
"2015-12-31 04:27:01",1451564821,
"2015-12-31 04:28:01",1451564881,
"2015-12-31 04:29:02",1451564942,
"2015-12-31 04:30:02",1451565002,
"2015-12-31 04:31:01",1451565061,
"2015-12-31 04:32:02",1451565122,
"2015-12-31 04:33:01",1451565181,
"2015-12-31 04:34:02",1451565242,
"2015-12-31 04:35:02",1451565302,
"2015-12-31 04:36:01",1451565361,
"2015-12-31 04:37:01",1451565421,
"2015-12-31 04:38:02",1451565482,
"2015-12-31 04:39:02",1451565542,
"2015-12-31 04:40:02",1451565602,
"2015-12-31 04:41:01",1451565661,
"2015-12-31 04:42:01",1451565721,
"2015-12-31 04:43:02",1451565782,
"2015-12-31 04:44:02",1451565842,
"2015-12-31 04:45:01",1451565901,
"2015-12-31 04:46:01",1451565961,
"2015-12-31 04:47:01",1451566021,
"2015-12-31 04:48:02",1451566082,
"2015-12-31 04:49:01",1451566141,
"2015-12-31 04:50:01",1451566201,
"2015-12-31 04:51:01",1451566261,
"2015-12-31 04:52:02",1451566322,
"2015-12-31 04:53:01",1451566381,
"2015-12-31 04:54:01",1451566441,
"2015-12-31 04:55:02",1451566502,
"2015-12-31 04:56:02",1451566562,
"2015-12-31 04:57:01",1451566621,
"2015-12-31 04:58:01",1451566681,
"2015-12-31 04:59:02",1451566742,
"2015-12-31 05:00:01",1451566801,
"2015-12-31 05:01:01",1451566861,
"2015-12-31 05:02:01",1451566921,
"2015-12-31 05:03:02",1451566982,
"2015-12-31 05:04:02",1451567042,
"2015-12-31 05:05:01",1451567101,
"2015-12-31 05:06:02",1451567162,
"2015-12-31 05:07:02",1451567222,
"2015-12-31 05:08:01",1451567281,
"2015-12-31 05:09:02",1451567342,
"2015-12-31 05:10:01",1451567401,
"2015-12-31 05:11:02",1451567462,
"2015-12-31 05:12:02",1451567522,
"2015-12-31 05:13:01",1451567581,
"2015-12-31 05:14:01",1451567641,
"2015-12-31 05:15:01",1451567701,
"2015-12-31 05:16:01",1451567761,
"2015-12-31 05:17:02",1451567822,
"2015-12-31 05:18:01",1451567881,
"2015-12-31 05:19:01",1451567941,
"2015-12-31 05:20:02",1451568002,
"2015-12-31 05:21:02",1451568062,
"2015-12-31 05:22:01",1451568121,
"2015-12-31 05:23:02",1451568182,
"2015-12-31 05:24:02",1451568242,
"2015-12-31 05:25:01",1451568301,
"2015-12-31 05:26:01",1451568361,
"2015-12-31 05:27:02",1451568422,
"2015-12-31 05:28:02",1451568482,
"2015-12-31 05:29:01",1451568541,
"2015-12-31 05:30:01",1451568601,
"2015-12-31 05:31:02",1451568662,
"2015-12-31 05:32:02",1451568722,
"2015-12-31 05:33:01",1451568781,
"2015-12-31 05:34:01",1451568841,
"2015-12-31 05:35:02",1451568902,
"2015-12-31 05:36:01",1451568961,
"2015-12-31 05:37:01",1451569021,
"2015-12-31 05:38:01",1451569081,
"2015-12-31 05:39:02",1451569142,
"2015-12-31 05:40:02",1451569202,
"2015-12-31 05:41:01",1451569261,
"2015-12-31 05:42:02",1451569322,
"2015-12-31 05:43:01",1451569381,
"2015-12-31 05:44:01",1451569441,
"2015-12-31 05:45:02",1451569502,
"2015-12-31 05:46:02",1451569562,
"2015-12-31 05:47:01",1451569621,
"2015-12-31 05:48:01",1451569681,
"2015-12-31 05:49:02",1451569742,
"2015-12-31 05:50:01",1451569801,
"2015-12-31 05:51:01",1451569861,
"2015-12-31 05:52:01",1451569921,
"2015-12-31 05:53:02",1451569982,
"2015-12-31 05:54:01",1451570041,
"2015-12-31 05:55:01",1451570101,
"2015-12-31 05:56:02",1451570162,
"2015-12-31 05:57:02",1451570222,
"2015-12-31 05:58:01",1451570281,
"2015-12-31 05:59:01",1451570341,
"2015-12-31 06:00:01",1451570401,
"2015-12-31 06:01:02",1451570462,
"2015-12-31 06:02:02",1451570522,
"2015-12-31 06:03:01",1451570581,
"2015-12-31 06:04:02",1451570642,
